0 verbose cli /home/enamakel/.nvm/versions/node/v24.18.0/bin/node /home/enamakel/.nvm/versions/node/v24.18.0/bin/npm
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:/home/enamakel/.nvm/versions/node/v24.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/.npmrc
5 silly config load:file:/home/enamakel/.npmrc
6 silly config load:file:/home/enamakel/.nvm/versions/node/v24.18.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "--prefix" "frontend" "--cache" ".npm-cache" "ci" "--ignore-scripts"
9 verbose logfile logs-max:10 dir:/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/.npm-cache/_logs/2026-08-23T12_42_54_330Z-
10 verbose logfile /home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/.npm-cache/_logs/2026-08-23T12_42_54_330Z-debug-0.log
11 silly logfile done cleaning log files
12 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EAI_AGAIN
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 silly idealTree buildDeps
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@asamuzakjp/css-color': [ '4.1.2' ],
17 silly audit   extend: [ '3.0.2' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-glob': [ '3.3.3' ],
17 silly audit   'fast-uri': [ '3.1.3' ],
17 silly audit   fastq: [ '1.20.1' ],
17 silly audit   fdir: [ '6.5.0' ],
17 silly audit   figures: [ '6.1.0' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   finalhandler: [ '2.1.1' ],
17 silly audit   'find-up': [ '3.0.0' ],
17 silly audit   forwarded: [ '0.2.0' ],
17 silly audit   fresh: [ '2.0.0' ],
17 silly audit   'fs-extra': [ '11.3.6' ],
17 silly audit   fsevents: [ '2.3.3', '2.3.2' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   fuzzysort: [ '3.1.0' ],
17 silly audit   gensync: [ '1.0.0-beta.2' ],
17 silly audit   'get-east-asian-width': [ '1.6.0' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-nonce': [ '1.0.1' ],
17 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'glob-parent': [ '5.1.2' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   hasown: [ '2.0.4' ],
17 silly audit   'hast-util-to-jsx-runtime': [ '2.3.6' ],
17 silly audit   'hast-util-whitespace': [ '3.0.0' ],
17 silly audit   hono: [ '4.12.30' ],
17 silly audit   'html-encoding-sniffer': [ '4.0.0' ],
17 silly audit   'html-url-attributes': [ '3.0.1' ],
17 silly audit   'http-errors': [ '2.0.1' ],
17 silly audit   'http-proxy-agent': [ '7.0.2' ],
17 silly audit   'https-proxy-agent': [ '7.0.6' ],
17 silly audit   'iconv-lite': [ '0.7.3', '0.6.3' ],
17 silly audit   ignore: [ '5.3.2' ],
17 silly audit   'import-fresh': [ '3.3.1' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   'inline-style-parser': [ '0.2.7' ],
17 silly audit   internmap: [ '2.0.3' ],
17 silly audit   'ip-address': [ '10.2.0' ],
17 silly audit   'ipaddr.js': [ '1.9.1' ],
17 silly audit   'is-alphabetical': [ '2.0.1' ],
17 silly audit   'is-alphanumerical': [ '2.0.1' ],
17 silly audit   'is-arrayish': [ '0.2.1' ],
17 silly audit   'is-decimal': [ '2.0.1' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-hexadecimal': [ '2.0.1' ],
17 silly audit   'is-in-ssh': [ '1.0.0' ],
17 silly audit   'is-inside-container': [ '1.0.0' ],
17 silly audit   'is-interactive': [ '2.0.0' ],
17 silly audit   'is-lite': [ '2.0.0' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   'is-obj': [ '2.0.0', '3.0.0' ],
17 silly audit   'is-plain-obj': [ '4.1.0' ],
17 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
17 silly audit   'is-promise': [ '4.0.0' ],
17 silly audit   'is-regexp': [ '3.1.0' ],
17 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
17 silly audit   jiti: [ '2.7.0' ],
17 silly audit   jose: [ '6.2.3' ],
17 silly audit   'js-tokens': [ '4.0.0', '9.0.1' ],
17 silly audit   'js-yaml': [ '4.3.0' ],
17 silly audit   jsdom: [ '27.0.1' ],
17 silly audit   jsesc: [ '3.1.0' ],
17 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
17 silly audit   'json-schema-traverse': [ '1.0.0' ],
17 silly audit   json5: [ '2.2.3' ],
17 silly audit   jsonfile: [ '6.2.1' ],
17 silly audit   kleur: [ '4.1.5', '3.0.3' ],
17 silly audit   lightningcss: [ '1.32.0' ],
17 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
17 silly audit   'lines-and-columns': [ '1.2.4' ],
17 silly audit   'locate-path': [ '3.0.0' ],
17 silly audit   'log-symbols': [ '6.0.0' ],
17 silly audit   'longest-streak': [ '3.1.0' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   loupe: [ '3.2.1' ],
17 silly audit   'lucide-react': [ '1.24.0' ],
17 silly audit   'magic-string': [ '0.30.21' ],
17 silly audit   'markdown-table': [ '3.0.4' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   'mdast-util-find-and-replace': [ '3.0.2' ],
17 silly audit   'mdast-util-from-markdown': [ '2.0.3' ],
17 silly audit   'mdast-util-gfm': [ '3.1.0' ],
17 silly audit   'mdast-util-gfm-autolink-literal': [ '2.0.1' ],
17 silly audit   'mdast-util-gfm-footnote': [ '2.1.0' ],
17 silly audit   'mdast-util-gfm-strikethrough': [ '2.0.0' ],
17 silly audit   'mdast-util-gfm-table': [ '2.0.0' ],
17 silly audit   'mdast-util-gfm-task-list-item': [ '2.0.0' ],
17 silly audit   'mdast-util-mdx-expression': [ '2.0.1' ],
17 silly audit   'mdast-util-mdx-jsx': [ '3.2.0' ],
17 silly audit   'mdast-util-mdxjs-esm': [ '2.0.1' ],
17 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
17 silly audit   'mdast-util-to-hast': [ '13.2.1' ],
17 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
17 silly audit   'mdast-util-to-string': [ '4.0.0' ],
17 silly audit   'mdn-data': [ '2.27.1' ],
17 silly audit   'media-typer': [ '1.1.0' ],
17 silly audit   'merge-descriptors': [ '2.0.0' ],
17 silly audit   'merge-stream': [ '2.0.0' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   micromark: [ '4.0.2' ],
17 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
17 silly audit   'micromark-extension-gfm': [ '3.0.0' ],
17 silly audit   'micromark-extension-gfm-autolink-literal': [ '2.1.0' ],
17 silly audit   'micromark-extension-gfm-footnote': [ '2.1.0' ],
17 silly audit   'micromark-extension-gfm-strikethrough': [ '2.1.0' ],
17 silly audit   'micromark-extension-gfm-table': [ '2.1.1' ],
17 silly audit   'micromark-extension-gfm-tagfilter': [ '2.0.0' ],
17 silly audit   'micromark-extension-gfm-task-list-item': [ '2.1.0' ],
17 silly audit   'micromark-factory-destination': [ '2.0.1' ],
17 silly audit   'micromark-factory-label': [ '2.0.1' ],
17 silly audit   'micromark-factory-space': [ '2.0.1' ],
17 silly audit   'micromark-factory-title': [ '2.0.1' ],
17 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
17 silly audit   'micromark-util-character': [ '2.1.1' ],
17 silly audit   'micromark-util-chunked': [ '2.0.1' ],
17 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
17 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
17 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
17 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
17 silly audit   'micromark-util-encode': [ '2.0.1' ],
17 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
17 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
17 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
17 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
17 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
17 silly audit   'micromark-util-symbol': [ '2.0.1' ],
17 silly audit   'micromark-util-types': [ '2.0.2' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   picomatch: [ '2.3.2', '4.0.5' ],
17 silly audit   'mime-db': [ '1.54.0' ],
17 silly audit   'mime-types': [ '3.0.2' ],
17 silly audit   'mimic-fn': [ '3.1.0', '2.1.0' ],
17 silly audit   'mimic-function': [ '5.0.1' ],
17 silly audit   minimatch: [ '10.2.5' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   ms: [ '2.1.3' ],
17 silly audit   negotiator: [ '1.0.0' ],
17 silly audit   'next-themes': [ '0.4.6' ],
17 silly audit   'node-releases': [ '2.0.51' ],
17 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'object-treeify': [ '1.1.33' ],
17 silly audit   'on-finished': [ '2.4.1' ],
17 silly audit   once: [ '1.4.0' ],
17 silly audit   onetime: [ '5.1.2', '7.0.0' ],
17 silly audit   ora: [ '8.2.0' ],
17 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
17 silly audit   'p-limit': [ '2.3.0' ],
17 silly audit   'p-locate': [ '3.0.0' ],
17 silly audit   'p-try': [ '2.2.0' ],
17 silly audit   'parent-module': [ '1.0.1' ],
17 silly audit   'parse-entities': [ '4.0.2' ],
17 silly audit   'parse-json': [ '5.2.0' ],
17 silly audit   'parse-ms': [ '4.0.0' ],
17 silly audit   parse5: [ '8.0.1' ],
17 silly audit   parseurl: [ '1.3.3' ],
17 silly audit   'path-browserify': [ '1.0.1' ],
17 silly audit   'path-exists': [ '3.0.0' ],
17 silly audit   'path-to-regexp': [ '8.4.2' ],
17 silly audit   pathe: [ '2.0.3' ],
17 silly audit   pathval: [ '2.0.1' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   'pkce-challenge': [ '5.0.1' ],
17 silly audit   'pkg-up': [ '3.1.0' ],
17 silly audit   playwright: [ '1.61.1' ],
17 silly audit   'playwright-core': [ '1.61.1' ],
17 silly audit   postcss: [ '8.5.16' ],
17 silly audit   'powershell-utils': [ '0.1.0' ],
17 silly audit   'pretty-ms': [ '9.3.0' ],
17 silly audit   prompts: [ '2.4.2' ],
17 silly audit   'property-information': [ '7.2.0' ],
17 silly audit   'proxy-addr': [ '2.0.7' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   qs: [ '6.15.3' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   'radix-ui': [ '1.6.7' ],
17 silly audit   'range-parser': [ '1.3.0' ],
17 silly audit   'raw-body': [ '3.0.2' ],
17 silly audit   react: [ '18.3.1' ],
17 silly audit   'react-dom': [ '18.3.1' ],
17 silly audit   'react-innertext': [ '1.1.5' ],
17 silly audit   'react-is': [ '19.2.7' ],
17 silly audit   'react-joyride': [ '3.2.0' ],
17 silly audit   'react-markdown': [ '10.1.0' ],
17 silly audit   'react-redux': [ '9.3.0' ],
17 silly audit   'react-refresh': [ '0.17.0' ],
17 silly audit   'react-remove-scroll': [ '2.7.2' ],
17 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
17 silly audit   'react-style-singleton': [ '2.2.3' ],
17 silly audit   'react-textarea-autosize': [ '8.5.9' ],
17 silly audit   recast: [ '0.23.12' ],
17 silly audit   recharts: [ '3.8.0' ],
17 silly audit   reselect: [ '5.1.1', '5.2.0' ],
17 silly audit   redux: [ '5.0.1' ],
17 silly audit   'redux-thunk': [ '3.1.0' ],
17 silly audit   'remark-gfm': [ '4.0.1' ],
17 silly audit   'remark-parse': [ '11.0.0' ],
17 silly audit   'remark-rehype': [ '11.1.2' ],
17 silly audit   'remark-stringify': [ '11.0.0' ],
17 silly audit   'require-from-string': [ '2.0.2' ],
17 silly audit   'resolve-from': [ '4.0.0' ],
17 silly audit   'restore-cursor': [ '5.1.0' ],
17 silly audit   reusify: [ '1.1.0' ],
17 silly audit   rollup: [ '4.62.2' ],
17 silly audit   router: [ '2.2.0' ],
17 silly audit   'rrweb-cssom': [ '0.8.0' ],
17 silly audit   'run-applescript': [ '7.1.0' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   'safe-content-frame': [ '0.0.27' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   saxes: [ '6.0.0' ],
17 silly audit   scheduler: [ '0.23.2' ],
17 silly audit   scroll: [ '3.0.1' ],
17 silly audit   scrollparent: [ '2.1.0' ],
17 silly audit   'secure-json-parse': [ '4.1.0' ],
17 silly audit   send: [ '1.2.1' ],
17 silly audit   'serve-static': [ '2.2.1' ],
17 silly audit   setprototypeof: [ '1.2.0' ],
17 silly audit   shadcn: [ '4.13.0' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'side-channel': [ '1.1.1' ],
17 silly audit   'side-channel-list': [ '1.0.1' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   siginfo: [ '2.0.0' ],
17 silly audit   sisteransi: [ '1.0.5' ],
17 silly audit   sonner: [ '2.0.7' ],
17 silly audit   'source-map': [ '0.6.1' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   'space-separated-tokens': [ '2.0.2' ],
17 silly audit   stackback: [ '0.0.2' ],
17 silly audit   statuses: [ '2.0.2' ],
17 silly audit   'std-env': [ '3.10.0' ],
17 silly audit   'stdin-discarder': [ '0.2.2' ],
17 silly audit   'string-width': [ '7.2.0' ],
17 silly audit   'stringify-entities': [ '4.0.4' ],
17 silly audit   'stringify-object': [ '5.0.0' ],
17 silly audit   'strip-bom': [ '3.0.0' ],
17 silly audit   'strip-literal': [ '3.1.0' ],
17 silly audit   'style-to-js': [ '1.1.21' ],
17 silly audit   'style-to-object': [ '1.0.14' ],
17 silly audit   'symbol-tree': [ '3.2.4' ],
17 silly audit   systeminformation: [ '5.31.17' ],
17 silly audit   'tailwind-merge': [ '3.6.0' ],
17 silly audit   tailwindcss: [ '4.3.2' ],
17 silly audit   tapable: [ '2.3.3' ],
17 silly audit   'tiny-invariant': [ '1.3.3' ],
17 silly audit   tinybench: [ '2.9.0' ],
17 silly audit   tinyexec: [ '0.3.2' ],
17 silly audit   tinyglobby: [ '0.2.17' ],
17 silly audit   tinypool: [ '1.1.1' ],
17 silly audit   tinyrainbow: [ '2.0.0' ],
17 silly audit   tinyspy: [ '4.0.4' ],
17 silly audit   tldts: [ '7.4.10' ],
17 silly audit   'tldts-core': [ '7.4.10' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   toidentifier: [ '1.0.1' ],
17 silly audit   'tough-cookie': [ '6.0.2' ],
17 silly audit   tr46: [ '6.0.0' ],
17 silly audit   'trim-lines': [ '3.0.1' ],
17 silly audit   trough: [ '2.2.0' ],
17 silly audit   'ts-morph': [ '26.0.0' ],
17 silly audit   'tsconfig-paths': [ '4.2.0' ],
17 silly audit   'tw-animate-css': [ '1.4.0' ],
17 silly audit   'type-fest': [ '4.41.0' ],
17 silly audit   'type-is': [ '2.1.0' ],
17 silly audit   typescript: [ '5.9.3' ],
17 silly audit   undici: [ '7.28.0' ],
17 silly audit   'undici-types': [ '6.21.0' ],
17 silly audit   'unicorn-magic': [ '0.3.0' ],
17 silly audit   unified: [ '11.0.5' ],
17 silly audit   'unist-util-is': [ '6.0.1' ],
17 silly audit   'unist-util-position': [ '5.0.0' ],
17 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
17 silly audit   'unist-util-visit': [ '5.1.0' ],
17 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
17 silly audit   universalify: [ '2.0.1' ],
17 silly audit   unpipe: [ '1.0.0' ],
17 silly audit   'update-browserslist-db': [ '1.2.3' ],
17 silly audit   'use-callback-ref': [ '1.3.3' ],
17 silly audit   'use-composed-ref': [ '1.4.0' ],
17 silly audit   'use-isomorphic-layout-effect': [ '1.2.1' ],
17 silly audit   'use-latest': [ '1.3.0' ],
17 silly audit   'use-sidecar': [ '1.1.3' ],
17 silly audit   'use-sync-external-store': [ '1.6.0' ],
17 silly audit   'util-deprecate': [ '1.0.2' ],
17 silly audit   'validate-npm-package-name': [ '7.0.2' ],
17 silly audit   vary: [ '1.1.2' ],
17 silly audit   vfile: [ '6.0.3' ],
17 silly audit   'vfile-message': [ '4.0.3' ],
17 silly audit   'victory-vendor': [ '37.3.6' ],
17 silly audit   vite: [ '5.4.21' ],
17 silly audit   'vite-node': [ '3.2.4' ],
17 silly audit   vitest: [ '3.2.7' ],
17 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
17 silly audit   'webidl-conversions': [ '8.0.1' ],
17 silly audit   'whatwg-encoding': [ '3.1.1' ],
17 silly audit   'whatwg-url': [ '15.1.0' ],
17 silly audit   'why-is-node-running': [ '2.3.0' ],
17 silly audit   wrappy: [ '1.0.2' ],
17 silly audit   ws: [ '8.21.2' ],
17 silly audit   'wsl-utils': [ '0.3.1' ],
17 silly audit   'xml-name-validator': [ '5.0.0' ],
17 silly audit   xmlchars: [ '2.2.0' ],
17 silly audit   yallist: [ '3.1.1' ],
17 silly audit   'yocto-spinner': [ '1.2.1' ],
17 silly audit   yoctocolors: [ '2.1.2' ],
17 silly audit   'zod-to-json-schema': [ '3.25.2' ],
17 silly audit   zwitch: [ '2.0.4' ]
17 silly audit }
18 verbose audit error FetchError: request to https://registry.npmjs.org/-/npm/v1/security/advisories/bulk failed, reason: getaddrinfo EAI_AGAIN registry.npmjs.org
18 verbose audit error     at ClientRequest.<anonymous> (/home/enamakel/.nvm/versions/node/v24.18.0/lib/node_modules/npm/node_modules/minipass-fetch/lib/index.js:130:14)
18 verbose audit error     at ClientRequest.emit (node:events:509:28)
18 verbose audit error     at emitErrorEvent (node:_http_client:109:11)
18 verbose audit error     at _destroy (node:_http_client:993:9)
18 verbose audit error     at onSocketNT (node:_http_client:1014:5)
18 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:91:21) {
18 verbose audit error   code: 'EAI_AGAIN',
18 verbose audit error   errno: 'EAI_AGAIN',
18 verbose audit error   syscall: 'getaddrinfo',
18 verbose audit error   hostname: 'registry.npmjs.org',
18 verbose audit error   type: 'system'
18 verbose audit error }
19 silly audit error undefined
20 silly audit report null
21 http cache zwitch@https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz 1ms (cache hit)
22 http cache zustand@https://registry.npmjs.org/zustand/-/zustand-4.5.7.tgz 0ms (cache hit)
23 http cache zod-to-json-schema@https://registry.npmjs.org/zod-to-json-schema/-/zod-to-json-schema-3.25.2.tgz 0ms (cache hit)
24 http cache zod@https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 0ms (cache hit)
25 http cache yoctocolors@https://registry.npmjs.org/yoctocolors/-/yoctocolors-2.1.2.tgz 0ms (cache hit)
26 http cache yocto-spinner@https://registry.npmjs.org/yocto-spinner/-/yocto-spinner-1.2.1.tgz 0ms (cache hit)
27 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
28 http cache xmlchars@https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 0ms (cache hit)
29 http cache xml-name-validator@https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-5.0.0.tgz 0ms (cache hit)
30 http cache wsl-utils@https://registry.npmjs.org/wsl-utils/-/wsl-utils-0.3.1.tgz 0ms (cache hit)
31 http cache ws@https://registry.npmjs.org/ws/-/ws-8.21.2.tgz 0ms (cache hit)
32 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
33 http cache why-is-node-running@https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 0ms (cache hit)
34 http cache which@https://registry.npmjs.org/which/-/which-4.0.0.tgz 0ms (cache hit)
35 http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-15.1.0.tgz 0ms (cache hit)
36 http cache whatwg-mimetype@https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-4.0.0.tgz 0ms (cache hit)
37 http cache whatwg-encoding@https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz 0ms (cache hit)
38 http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-8.0.1.tgz 0ms (cache hit)
39 http cache w3c-xmlserializer@https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-5.0.0.tgz 0ms (cache hit)
40 http cache vitest@https://registry.npmjs.org/vitest/-/vitest-3.2.7.tgz 0ms (cache hit)
41 http cache vite-node@https://registry.npmjs.org/vite-node/-/vite-node-3.2.4.tgz 0ms (cache hit)
42 http cache vite@https://registry.npmjs.org/vite/-/vite-5.4.21.tgz 0ms (cache hit)
43 http cache victory-vendor@https://registry.npmjs.org/victory-vendor/-/victory-vendor-37.3.6.tgz 0ms (cache hit)
44 http cache vfile-message@https://registry.npmjs.org/vfile-message/-/vfile-message-4.0.3.tgz 0ms (cache hit)
45 http cache vfile@https://registry.npmjs.org/vfile/-/vfile-6.0.3.tgz 0ms (cache hit)
46 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 0ms (cache hit)
47 http cache validate-npm-package-name@https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-7.0.2.tgz 0ms (cache hit)
48 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
49 http cache use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 0ms (cache hit)
50 http cache use-sidecar@https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 0ms (cache hit)
51 http cache use-latest@https://registry.npmjs.org/use-latest/-/use-latest-1.3.0.tgz 0ms (cache hit)
52 http cache use-isomorphic-layout-effect@https://registry.npmjs.org/use-isomorphic-layout-effect/-/use-isomorphic-layout-effect-1.2.1.tgz 0ms (cache hit)
53 http cache use-composed-ref@https://registry.npmjs.org/use-composed-ref/-/use-composed-ref-1.4.0.tgz 0ms (cache hit)
54 http cache use-callback-ref@https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 0ms (cache hit)
55 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 0ms (cache hit)
56 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
57 http cache universalify@https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
58 http cache unist-util-visit-parents@https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-6.0.2.tgz 0ms (cache hit)
59 http cache unist-util-visit@https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-5.1.0.tgz 0ms (cache hit)
60 http cache unist-util-stringify-position@https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-4.0.0.tgz 0ms (cache hit)
61 http cache unist-util-position@https://registry.npmjs.org/unist-util-position/-/unist-util-position-5.0.0.tgz 0ms (cache hit)
62 http cache unist-util-is@https://registry.npmjs.org/unist-util-is/-/unist-util-is-6.0.1.tgz 0ms (cache hit)
63 http cache unified@https://registry.npmjs.org/unified/-/unified-11.0.5.tgz 0ms (cache hit)
64 http cache unicorn-magic@https://registry.npmjs.org/unicorn-magic/-/unicorn-magic-0.3.0.tgz 0ms (cache hit)
65 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
66 http cache undici@https://registry.npmjs.org/undici/-/undici-7.28.0.tgz 0ms (cache hit)
67 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 0ms (cache hit)
68 http cache type-is@https://registry.npmjs.org/type-is/-/type-is-2.1.0.tgz 0ms (cache hit)
69 http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-4.41.0.tgz 0ms (cache hit)
70 http cache tw-animate-css@https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.4.0.tgz 0ms (cache hit)
71 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
72 http cache tsconfig-paths@https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-4.2.0.tgz 0ms (cache hit)
73 http cache ts-morph@https://registry.npmjs.org/ts-morph/-/ts-morph-26.0.0.tgz 0ms (cache hit)
74 http cache trough@https://registry.npmjs.org/trough/-/trough-2.2.0.tgz 0ms (cache hit)
75 http cache trim-lines@https://registry.npmjs.org/trim-lines/-/trim-lines-3.0.1.tgz 0ms (cache hit)
76 http cache tr46@https://registry.npmjs.org/tr46/-/tr46-6.0.0.tgz 0ms (cache hit)
77 http cache tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-6.0.2.tgz 0ms (cache hit)
78 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
79 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
80 http cache tldts-core@https://registry.npmjs.org/tldts-core/-/tldts-core-7.4.10.tgz 0ms (cache hit)
